carat,color,price
0.82,D,3159
1,E,6732
0.53,F,1142
0.35,E,767
1.01,D,4004
0.54,D,1662
0.3,D,574
1.22,G,8793
0.31,G,931
1,E,7528
0.33,H,521
0.56,D,2011
1.22,H,4914
1.54,I,10349
0.9,G,4059
1.54,I,10349
0.67,D,1664
1.29,F,7126
0.31,G,789
0.7,G,2415
1.03,G,8483
0.3,H,665
0.4,F,687
2.02,H,18398
0.7,G,2437
0.72,E,2646
0.32,F,949
1.2,H,5114
0.7,D,3361
2.07,I,17045
0.28,F,787
1.14,J,4702
0.23,H,353
0.41,G,899
0.39,H,794
0.31,G,907
1.03,E,5411
1.11,E,7459
0.73,G,3459
0.72,H,2869
0.27,D,752
2.06,D,18371
1.26,I,4704
1.03,H,4078
0.38,I,648
1.01,F,8688
0.33,G,453
1,D,5390
1.12,G,5504
1.01,G,4672
0.55,H,1668
1.04,J,3603
0.31,F,625
1.34,H,8771
1.41,D,17216
0.93,D,3540
1.73,G,15014
0.42,H,898
1,E,5880
0.51,D,3223
0.53,H,1245
0.34,H,765
1.36,F,12494
0.4,H,1238
0.31,G,471
1.08,G,4675
0.58,G,1343
1.2,E,7362
1.01,E,5479
0.38,I,703
1,D,5987
0.9,G,4079
0.52,F,1550
1.23,E,3692
0.65,E,1708
0.3,D,1094
1.56,I,8470
1.02,F,6220
0.32,F,828
1.26,G,5937
0.87,H,3118
1.17,I,2935
0.42,F,691
0.32,D,972
0.75,F,3220
0.3,E,663
2.03,F,6753
1.01,G,6353
0.9,G,4022
0.81,E,3270
0.7,D,3622
0.34,E,1014
0.35,D,829
1.02,J,3359
0.37,D,1071
0.79,F,3081
1.19,G,7989
0.38,F,766
0.4,G,702
0.3,G,675
0.91,D,5597
1.13,G,7404
0.42,F,1103
1.83,F,11782
2.18,H,12825
0.33,D,781
0.41,D,873
0.7,E,2241
1.23,H,7946
1.33,I,6390
0.35,H,706
0.31,G,977
0.46,E,1834
1.03,I,3997
0.35,E,672
0.33,H,743
0.32,E,892
0.42,D,1179
1.03,D,5393
0.53,F,1592
1.01,J,3756
1.06,E,5328
0.53,D,1412
1.6,J,9032
1.07,D,4710
0.58,E,2192
0.74,G,2398
1.03,G,5037
0.7,F,2184
0.57,F,1376
0.5,D,1980
0.43,E,1245
0.3,F,776
2.16,I,18029
1.5,H,7812
0.31,G,707
1.03,G,8454
1.2,H,5669
0.39,E,883
0.8,H,2845
2.14,I,14138
1.7,H,6397
1.05,H,4692
0.42,E,1024
0.71,G,3431
0.59,H,1870
1.5,H,6838
0.2,D,367
1.21,H,5902
1.64,G,17604
0.31,D,507
0.36,F,1013
0.7,F,3018
1.01,F,3197
1.01,E,6335
1.31,F,9797
0.72,D,3219
0.33,I,434
0.58,H,1386
0.59,F,2611
1.2,E,11301
0.5,G,1637
0.52,J,1141
1.32,I,7125
0.33,F,854
0.7,F,2473
1.35,G,9729
0.3,H,675
1.4,E,12196
0.9,G,2857
0.37,D,794
0.24,G,504
0.57,E,1406
1.52,I,8477
0.41,F,1076
0.46,E,1194
0.33,E,1002
1.53,D,12981
0.28,E,487
0.32,H,505
0.3,G,878
1,G,5860
1.05,D,5762
1.16,G,10368
0.36,G,794
0.56,H,1432
1.2,D,9912
0.52,E,1886
0.71,J,1362
1.02,E,4398
1.11,E,4969
0.41,E,997
1.01,F,3886
1.35,F,10962
0.45,G,1327
1.01,J,4153
0.91,H,5411
1,G,5152
0.37,D,1764
0.58,G,2071
0.3,F,605
0.31,E,698
0.31,G,462
1.36,I,5963
0.34,E,765
0.3,H,491
1.07,G,7611
1.02,F,7197
0.42,D,1103
1.03,F,10546
2.26,I,16241
1.01,G,6354
0.51,E,1795
0.28,E,625
0.43,E,1304
0.64,D,2297
0.91,H,3180
0.72,J,2279
0.3,D,914
0.32,H,730
1.02,E,7503
0.72,F,3816
0.9,D,3013
1.54,G,16169
0.38,F,640
0.34,I,495
1.01,H,4513
1.01,G,6368
0.41,I,753
1.26,G,9032
0.9,I,2857
0.7,J,1979
0.31,E,816
0.7,I,2513
0.24,F,492
1.47,I,6742
0.75,G,2631
0.3,E,1013
2.01,I,16287
0.72,D,3219
0.33,G,1114
0.36,E,852
0.41,G,1061
1,G,5940
0.9,I,3099
1.03,H,5005
2.04,I,8408
0.8,G,2550
1.19,I,5747
0.41,D,1413
0.36,E,887
1.5,I,9354
0.42,G,1179
1.25,G,8736
0.9,H,3629
0.32,F,716
0.7,E,3248
1.1,I,4878
0.7,E,2818
0.93,H,4218
1.51,G,14507
0.6,F,1599
0.3,F,641
0.39,I,750
0.93,I,4033
1.01,H,4836
0.31,D,734
0.9,D,7393
1.32,I,6810
0.71,G,3431
1.02,J,2611
0.53,E,1653
0.32,G,730
0.72,H,2198
1.12,G,8721
1.2,F,8990
1,F,4269
0.5,F,1654
0.4,G,1097
0.24,F,492
0.57,G,2612
0.81,E,3913
1.73,F,16975
1.79,H,14904
0.32,J,540
0.53,F,2658
1.01,G,4176
1.01,G,5273
0.83,F,3207
1.07,G,6644
0.55,E,2001
0.3,E,1013
0.34,G,765
1.11,H,4578
0.51,F,1552
0.82,F,2867
2,E,16462
0.5,H,1626
0.5,F,851
1.25,D,7924
0.26,I,427
1.32,H,6520
1.53,H,13369
0.3,F,886
0.29,E,664
2.02,J,11463
1.51,E,12224
0.9,J,2873
1.27,I,3732
0.5,D,1436
0.83,G,2259
0.5,E,1090
0.31,E,1214
0.36,H,764
0.35,E,851
0.7,H,2536
0.65,G,1712
0.75,E,2278
0.64,F,2189
1.02,G,5016
1.05,G,3898
0.3,J,351
0.51,E,1443
1.51,D,17111
0.9,D,4362
0.9,F,4504
0.4,D,1206
0.7,G,2232
0.92,D,4168
0.9,E,4209
0.63,J,1181
0.51,E,1781
2.01,H,15773
1.04,D,5557
0.41,G,891
0.8,J,1838
1.34,G,9401
0.41,E,705
0.31,F,1140
0.34,I,447
0.7,E,4114
0.9,D,4304
0.38,I,633
2.1,G,6597
0.31,E,872
2.14,I,15913
0.31,E,639
0.3,G,487
0.31,J,335
0.41,D,683
0.41,D,846
1.38,F,15968
0.51,F,2195
0.7,E,2092
0.63,F,2644
0.9,D,4382
0.53,H,1015
0.39,G,743
1.54,E,12779
0.33,I,579
2.2,I,13512
1,H,3874
0.36,D,1094
1.1,H,5729
0.59,E,2578
0.34,E,765
0.37,G,1073
0.33,E,1103
1.05,J,4364
0.91,F,4437
0.23,E,391
0.24,F,478
0.43,G,1433
0.74,E,2906
1.51,E,13623
1,E,6043
0.31,H,687
1.01,G,6449
2.02,J,12736
0.5,D,1758
0.6,G,2190
1.01,J,3462
2.22,I,18531
0.3,F,641
0.76,H,2838
0.41,D,683
0.74,E,2002
1.01,F,4412
0.73,F,2087
0.3,F,475
0.3,G,764
1.31,G,9296
1.52,E,16636
2.01,I,16383
0.51,E,1237
1.05,G,6181
1.21,G,7996
0.41,G,1061
0.5,E,1354
1.01,F,6533
0.7,E,2616
0.54,G,1422
0.34,F,1003
0.65,D,2387
1.7,D,17485
0.7,H,2364
0.27,F,760
1.01,G,4064
1.05,G,4116
1.21,H,7426
2.01,H,13929
0.58,F,2340
0.33,G,666
0.3,G,605
1.03,D,4478
0.51,E,1180
0.31,E,544
0.31,E,558
0.4,H,1035
0.43,G,903
1.2,F,10173
0.27,F,518
0.7,E,2473
1.06,G,6809
0.9,D,4304
0.31,F,583
0.63,E,2156
0.96,H,4136
0.3,G,422
2,G,14918
1.06,G,6728
0.7,E,3063
1.35,G,5167
0.51,F,1744
0.91,G,3376
1.5,F,14199
0.35,I,606
2.04,H,12454
0.64,F,3217
0.44,G,990
0.59,D,1419
0.41,F,1107
0.7,H,2427
0.9,I,2761
2.03,H,7421
1.1,I,4083
1.17,F,8072
2.01,J,9793
0.32,H,505
0.23,E,682
0.56,D,1723
0.34,G,775
0.5,J,965
0.51,E,2146
0.32,H,393
1.5,H,11088
0.3,D,447
0.94,H,4548
0.37,E,692
1.01,G,5759
0.36,G,1163
2.15,H,12458
0.53,H,1268
1.01,G,6295
0.9,E,3917
1.5,H,11557
0.42,I,865
1.01,D,8943
1.01,D,8065
1.01,E,5882
0.51,G,1091
0.5,G,1935
0.73,G,4142
0.3,H,526
1.26,I,5398
0.71,E,2271
0.71,D,3135
0.34,I,668
1.01,D,5939
0.7,H,1865
0.51,E,1989
0.32,G,828
0.57,G,1214
1.51,F,7441
0.9,G,4455
0.42,H,1216
0.9,F,4657
0.31,D,942
0.32,E,702
0.52,G,1911
0.56,D,1963
0.7,E,3585
1.02,H,4796
1.01,H,5166
1.19,E,7037
0.33,J,403
0.63,F,1932
1.51,H,9218
0.33,F,1014
0.5,H,1648